ds_id,Dataset title,variable,unit,israster,unit_mod,type_of_data,class_of_data
1,PVGIS: Solar Radiation Data,"Monthly average global irradiance on a horizontal surface (W/m2), period 2005-2015",W/m2,TRUE,W/m2,irradiance,environmental
1,PVGIS: Solar Radiation Data,"Monthly average global irradiance on an optimally inclined surface (W/m2), period 2005-2015",W/m2,TRUE,W/m2,irradiance,environmental
1,PVGIS: Solar Radiation Data,"Monthly average global irradiance on a two-axis sun-tracking surface (W/m2), period 2005-2015",W/m2,TRUE,W/m2,irradiance,environmental
2,JRC: Geothermal Power Plant Dataset,gross_cap_ele,MW,FALSE,MW,en_power,energy_cap
2,JRC: Geothermal Power Plant Dataset,gross_cap_th,MW,FALSE,MW,en_power,energy_cap
2,JRC: Geothermal Power Plant Dataset,ini_cap_ele,MW,FALSE,MW,en_power,energy_cap
3,JRC: Hydro-power plants database,avg_annual_generation_GWh,GWh,FALSE,GWh,en_production,energy_prod
3,JRC: Hydro-power plants database,installed_capacity_MW,MW,FALSE,MW,en_power,energy_cap
3,JRC: Hydro-power plants database,pumping_MW,MW,FALSE,MW,en_power,energy_cap
3,JRC: Hydro-power plants database,storage_capacity_MWh,MWh,FALSE,MWh,en_production,energy_prod
4,JRC: Open Power Plants Database,capacity_g,MW,FALSE,MW,en_power,energy_cap
4,JRC: Open Power Plants Database,capacity_p,MW,FALSE,MW,en_power,energy_cap
5,EEA: Share of gross final consumption of renewable energy sources,Electricity,%,FALSE,%,share_en_consumption,energy_cons
5,EEA: Share of gross final consumption of renewable energy sources,GFEC,ktoe,FALSE,ktoe,share_en_consumption,energy_cons
5,EEA: Share of gross final consumption of renewable energy sources,Heating and Cooling,%,FALSE,%,share_en_consumption,energy_cons
5,EEA: Share of gross final consumption of renewable energy sources,Total,%,FALSE,%,share_en_consumption,energy_cons
5,EEA: Share of gross final consumption of renewable energy sources,Transport,%,FALSE,%,share_en_consumption,energy_cons
6,Energy consumption in households,Electricity : Final consumption - other sectors - households - energy use,Gigawatt-hour,FALSE,GWh,en_consumption,energy_cons
6,Energy consumption in households,Electricity : Final consumption - other sectors - households - energy use - cooking,Gigawatt-hour,FALSE,GWh,en_consumption,energy_cons
6,Energy consumption in households,Electricity : Final consumption - other sectors - households - energy use - lighting and electrical appliances,Gigawatt-hour,FALSE,GWh,en_consumption,energy_cons
6,Energy consumption in households,Electricity : Final consumption - other sectors - households - energy use - other end use,Gigawatt-hour,FALSE,GWh,en_consumption,energy_cons
6,Energy consumption in households,Electricity : Final consumption - other sectors - households - energy use - space cooling,Gigawatt-hour,FALSE,GWh,en_consumption,energy_cons
6,Energy consumption in households,Electricity : Final consumption - other sectors - households - energy use - space heating,Gigawatt-hour,FALSE,GWh,en_consumption,energy_cons
6,Energy consumption in households,Electricity : Final consumption - other sectors - households - energy use - water heating,Gigawatt-hour,FALSE,GWh,en_consumption,energy_cons
7,Electricitymap,Electricity production capacity,MW,FALSE,MW,en_power,energy_cap
8,GISCO Population,Inhabitants,[-],FALSE,Number,inhabitants,socio_economic
9,Eurostat: Degree days,Cooling degree days,Number,FALSE,Number,climate,environmental
9,Eurostat: Degree days,Heating degree days,Number,FALSE,Number,climate,environmental
11,SETIS: Private R&I investment in energy technologies,inventions,-,FALSE,Number,R&I,socio_economic
11,SETIS: Private R&I investment in energy technologies,inventions_eu_share,%,FALSE,%,R&I,socio_economic
11,SETIS: Private R&I investment in energy technologies,private_ri_investment,EUR million,FALSE,M€,R&I,socio_economic
11,SETIS: Private R&I investment in energy technologies,private_ri_investment_eu_share,%,FALSE,%,R&I,socio_economic
11,SETIS: Private R&I investment in energy technologies,public_ri_investment,EUR million,FALSE,M€,R&I,socio_economic
11,SETIS: Private R&I investment in energy technologies,public_ri_investment_eu_share,%,FALSE,%,R&I,socio_economic
11,SETIS: Private R&I investment in energy technologies,specialisation_index_inventions,-,FALSE,dimensionless,R&I,socio_economic
14,Climate Extreme Indices,Amount of cold nights,%,TRUE,%,climate,environmental
14,Climate Extreme Indices,Amount of cool days,%,TRUE,%,climate,environmental
14,Climate Extreme Indices,Amount of hot days,%,TRUE,%,climate,environmental
14,Climate Extreme Indices,Amount of warm nights,%,TRUE,%,climate,environmental
14,Climate Extreme Indices,Annual total wet-day PR,mm,TRUE,mm,climate_prec,environmental
14,Climate Extreme Indices,Consecutive Dry Days,NULL,TRUE,Number,climate,environmental
14,Climate Extreme Indices,Consecutive Wet Days,NULL,TRUE,Number,climate,environmental
14,Climate Extreme Indices,Daily Temperature Range,°C,TRUE,°C,climate_temp,environmental
14,Climate Extreme Indices,Fraction of days with above average temperature,%,TRUE,%,climate,environmental
14,Climate Extreme Indices,Frost Days,NULL,TRUE,Number,climate,environmental
14,Climate Extreme Indices,Ice Days,NULL,TRUE,Number,climate,environmental
14,Climate Extreme Indices,Max 1-day PR,mm,TRUE,mm,climate_prec,environmental
14,Climate Extreme Indices,Max 5-day PR,mm,TRUE,mm,climate_prec,environmental
14,Climate Extreme Indices,Max TN,°C,TRUE,°C,climate_temp,environmental
14,Climate Extreme Indices,Max TX,°C,TRUE,°C,climate_temp,environmental
14,Climate Extreme Indices,Mean TM,°C,TRUE,°C,climate_temp,environmental
14,Climate Extreme Indices,Mean TN,°C,TRUE,°C,climate_temp,environmental
14,Climate Extreme Indices,Mean TX,°C,TRUE,°C,climate_temp,environmental
14,Climate Extreme Indices,"Measure of drought using the Standardised Precipitation Evapotranspiration Index on time scales of 24, 36 and 48 months",unitless,TRUE,dimensionless,climate,environmental
14,Climate Extreme Indices,"Measure of drought using the Standardised Precipitation Evapotranspiration Index on time scales of 3, 6 and 12 months",unitless,TRUE,dimensionless,climate,environmental
14,Climate Extreme Indices,"Measure of drought using the Standardised Precipitation Index on time scales of 24, 36 and 48 months",unitless,TRUE,dimensionless,climate,environmental
14,Climate Extreme Indices,"Measure of drought using the Standardised Precipitation Index on time scales of 3, 6 and 12 months",unitless,TRUE,dimensionless,climate,environmental
14,Climate Extreme Indices,Min TN,°C,TRUE,°C,climate_temp,environmental
14,Climate Extreme Indices,Min TX,°C,TRUE,°C,climate_temp,environmental
14,Climate Extreme Indices,Number of customised rain days,NULL,TRUE,Number,climate,environmental
14,Climate Extreme Indices,Number of heavy rain days,NULL,TRUE,Number,climate,environmental
14,Climate Extreme Indices,Number of very heavy rain days,NULL,TRUE,Number,climate,environmental
14,Climate Extreme Indices,Summer days,NULL,TRUE,Number,climate,environmental
14,Climate Extreme Indices,TM below 10°C,NULL,TRUE,Number,climate,environmental
14,Climate Extreme Indices,TM below 5°C,NULL,TRUE,Number,climate,environmental
14,Climate Extreme Indices,TM of at least 5°C,NULL,TRUE,Number,climate,environmental
14,Climate Extreme Indices,TN below -20°C,NULL,TRUE,Number,climate,environmental
14,Climate Extreme Indices,TN below -2°C,NULL,TRUE,Number,climate,environmental
14,Climate Extreme Indices,TN below 2°C,NULL,TRUE,Number,climate,environmental
14,Climate Extreme Indices,Tropical nights,NULL,TRUE,Number,climate,environmental
14,Climate Extreme Indices,TX of at least 10°C,NULL,TRUE,Number,climate,environmental
14,Climate Extreme Indices,TX of at least 30°C,NULL,TRUE,Number,climate,environmental
14,Climate Extreme Indices,TX of at least 35°C,NULL,TRUE,Number,climate,environmental
14,Climate Extreme Indices,User-defined consecutive days PR amount,mm,TRUE,mm,climate_prec,environmental
15,Copernicus: hourly global climate and weather data,10m_u_component_of_wind,m s**-1,TRUE,m/s,climate,environmental
15,Copernicus: hourly global climate and weather data,10m_v_component_of_wind,m s**-1,TRUE,m/s,climate,environmental
15,Copernicus: hourly global climate and weather data,2m_dewpoint_temperature,K,TRUE,K,climate_temp,environmental
15,Copernicus: hourly global climate and weather data,2m_temperature,K,TRUE,K,climate_temp,environmental
15,Copernicus: hourly global climate and weather data,mean_sea_level_pressure,Pa,TRUE,Pa,climate,environmental
15,Copernicus: hourly global climate and weather data,mean_wave_direction,Degree true,TRUE,degree,climate,environmental
15,Copernicus: hourly global climate and weather data,mean_wave_period,s,TRUE,s,climate,environmental
15,Copernicus: hourly global climate and weather data,sea_surface_temperature,K,TRUE,K,climate_temp,environmental
15,Copernicus: hourly global climate and weather data,significant_height_of_combined_wind_waves_and_swell,m,TRUE,m,climate,environmental
15,Copernicus: hourly global climate and weather data,surface_pressure,Pa,TRUE,Pa,climate,environmental
15,Copernicus: hourly global climate and weather data,total_precipitation,m,TRUE,m,climate_prec,environmental
16,EMHIRES: Wind power generation,installed wind power capacity,MW,FALSE,MW,en_power,energy_cap
17,EMHIRES: Solar power generation,installed PV power capacity,MW,FALSE,MW,en_power,energy_cap
18,Energy Efficiency Indicator,Energy intensity level of primary energy ,MJ/2011 USD PPP,FALSE,MJ/$2011,energy,socio_economic
19,EDGAR CO_ emissions,Emissions,Mt CO2/year,FALSE,Mt CO2,emissions,environmental
20,Copernicus: hourly data on pressure levels,relative_humidity,%,TRUE,%,climate,environmental
21,European Digital Elevation Model (EU-DEM),Elevation,m,TRUE,m,elevation,environmental
22,Eurostat: Energy efficiency indicator,Final energy consumption - distance to 2020 target,Million tonnes of oil equivalent,FALSE,Mktoe,en_consumption,energy_cons
22,Eurostat: Energy efficiency indicator,Final energy consumption - distance to 2030 target,Million tonnes of oil equivalent,FALSE,Mktoe,en_consumption,energy_cons
22,Eurostat: Energy efficiency indicator,Final energy consumption (Europe 2020-2030),Million tonnes of oil equivalent,FALSE,Mktoe,en_consumption,energy_cons
22,Eurostat: Energy efficiency indicator,Primary energy consumption - distance to 2020 target,Million tonnes of oil equivalent,FALSE,Mktoe,en_consumption,energy_cons
22,Eurostat: Energy efficiency indicator,Primary energy consumption - distance to 2030 target,Million tonnes of oil equivalent,FALSE,Mktoe,en_consumption,energy_cons
22,Eurostat: Energy efficiency indicator,Primary energy consumption (Europe 2020-2030),Million tonnes of oil equivalent,FALSE,Mktoe,en_consumption,energy_cons
23,Projected fresh water use from the European energy sector,Gross El. Gen (GWh) Biomass Wst,million m3,FALSE,Mm3,?,environmental
23,Projected fresh water use from the European energy sector,Gross El. Gen (GWh) Gas Fired,million m3,FALSE,Mm3,?,environmental
23,Projected fresh water use from the European energy sector,Gross El. Gen (GWh) Geothermal,million m3,FALSE,Mm3,?,environmental
23,Projected fresh water use from the European energy sector,Gross El. Gen (GWh) Nuclear,million m3,FALSE,Mm3,?,environmental
23,Projected fresh water use from the European energy sector,Gross El. Gen (GWh) Oil Fired,million m3,FALSE,Mm3,?,environmental
23,Projected fresh water use from the European energy sector,Gross El. Gen (GWh) SolidsFired,million m3,FALSE,Mm3,?,environmental
23,Projected fresh water use from the European energy sector,Production (ktoe) NGas- NoOfshr,million m3,FALSE,Mm3,?,environmental
23,Projected fresh water use from the European energy sector,Production (ktoe)Oil- NO OFFSHR,million m3,FALSE,Mm3,?,environmental
23,Projected fresh water use from the European energy sector,Production (ktoe) Solids,million m3,FALSE,Mm3,?,environmental
23,Projected fresh water use from the European energy sector,Refineries,million m3,FALSE,Mm3,?,environmental
23,Projected fresh water use from the European energy sector,Total energy production,million m3,FALSE,Mm3,?,environmental
23,Projected fresh water use from the European energy sector,Total energy system,million m3,FALSE,Mm3,?,environmental
23,Projected fresh water use from the European energy sector,Total energy transformation,million m3,FALSE,Mm3,?,environmental
23,Projected fresh water use from the European energy sector,Total power generation,million m3,FALSE,Mm3,?,environmental
24,Photovoltaic power potential,Longterm monthly average of potential photovoltaic electricity production,kWh/kWp,TRUE,kWh/kWp,en_production,energy_prod
25,HotMaps: Wind potential,Wind potential at 100 m,GWh,TRUE,GWh,en_production,energy_prod
25,HotMaps: Wind potential,Wind potential at 200 m,GWh,TRUE,GWh,en_production,energy_prod
25,HotMaps: Wind potential,Wind potential at 50 m,GWh,TRUE,GWh,en_production,energy_prod
27,S2BIOM: Biomass supply,Base potential : 4212,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Base potential : Bark residues from pulp and paper industry,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Base potential : Biowaste as part of integrally collected municipal waste: Biodegradable waste of not separately collected municipal  waste (excluding textile and paper),kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Base potential : Black liquor,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Base potential : Cardoon (Perennial crop),kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Base potential : Cereal bran,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Base potential : Cereals straw,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Base potential : Giant reed (Perennial grass),kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Base potential : Grassy biomass from road side verges,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Base potential : Hazardous post consumer wood,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Base potential : Logging residues from final fellings originating from conifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Base potential : Logging residues from final fellings originating from nonconifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Base potential : Logging residues from thinnings from conifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Base potential : Logging residues from thinnings from nonconifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Base potential : Maize stover,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Base potential : Miscanthus (Perennial grass),kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Base potential : Non hazardous post consumer wood,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Base potential : Oil seed rape straw,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Base potential : Olive-stones,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Base potential : Other SRC,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Base potential : Pressed grapes dregs,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Base potential : Reed Canary Grass (Perennial grass),kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Base potential : Residues from citrus tree plantations,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,"Base potential : Residues from fruit tree plantations (apples, pears and soft fruit)",kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Base potential : Residues from further woodprocessing,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Base potential : Residues from olives tree plantations,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Base potential : Residues from vineyards,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Base potential : Residues industries producing semi finished wood based panels ,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Base potential : Rice husk,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Base potential : Rice straw,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Base potential : Sawdust from sawmills from conifers,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Base potential : Sawdust from sawmills from nonconifers,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,"Base potential : Sawmill residues: excluding sawdust, conifers",kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,"Base potential : Sawmill residues: excluding sawdust, nonconifers",kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Base potential : Separately collected biowaste: Biodegradable waste of separately collected municipal  waste (excluding textile and paper),kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Base potential : SRC Poplar,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Base potential : SRC Willow,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Base potential : Stemwood from final fellings originating from conifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Base potential : Stemwood from final fellings originating from nonconifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Base potential : Stemwood from thinnings originating from conifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Base potential : Stemwood from thinnings originating from nonconifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Base potential : Stumps from final fellings originating from conifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Base potential : Stumps from final fellings originating from nonconifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Base potential : Sugarbeet leaves,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Base potential : Sunflower straw,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Base potential : Switchgrass (Perennial grass),kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,"Base potential : Unused grassland cuttings (abandoned grassland, managed grasslands not used for feed)  ",kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,cost : 2225,Euro/ton dry mass,FALSE,€/t,cost,socio_economic
27,S2BIOM: Biomass supply,cost : Cardoon (Perennial crop),Euro/ton dry mass,FALSE,€/t,cost,socio_economic
27,S2BIOM: Biomass supply,cost : Cereals straw,Euro/ton dry mass,FALSE,€/t,cost,socio_economic
27,S2BIOM: Biomass supply,cost : Giant reed (Perennial grass),Euro/ton dry mass,FALSE,€/t,cost,socio_economic
27,S2BIOM: Biomass supply,cost : Grassy biomass from road side verges,Euro/ton dry mass,FALSE,€/t,cost,socio_economic
27,S2BIOM: Biomass supply,cost : Logging residues from final fellings originating from conifer trees,Euro/ton dry mass,FALSE,€/t,cost,socio_economic
27,S2BIOM: Biomass supply,cost : Logging residues from final fellings originating from nonconifer trees,Euro/ton dry mass,FALSE,€/t,cost,socio_economic
27,S2BIOM: Biomass supply,cost : Logging residues from thinnings from conifer trees,Euro/ton dry mass,FALSE,€/t,cost,socio_economic
27,S2BIOM: Biomass supply,cost : Logging residues from thinnings from nonconifer trees,Euro/ton dry mass,FALSE,€/t,cost,socio_economic
27,S2BIOM: Biomass supply,cost : Maize stover,Euro/ton dry mass,FALSE,€/t,cost,socio_economic
27,S2BIOM: Biomass supply,cost : Miscanthus (Perennial grass),Euro/ton dry mass,FALSE,€/t,cost,socio_economic
27,S2BIOM: Biomass supply,cost : Oil seed rape straw,Euro/ton dry mass,FALSE,€/t,cost,socio_economic
27,S2BIOM: Biomass supply,cost : Other SRC,Euro/ton dry mass,FALSE,€/t,cost,socio_economic
27,S2BIOM: Biomass supply,cost : Reed Canary Grass (Perennial grass),Euro/ton dry mass,FALSE,€/t,cost,socio_economic
27,S2BIOM: Biomass supply,"cost : Residues from fruit tree plantations (apples, pears and soft fruit)",Euro/ton dry mass,FALSE,€/t,cost,socio_economic
27,S2BIOM: Biomass supply,cost : Residues from vineyards,Euro/ton dry mass,FALSE,€/t,cost,socio_economic
27,S2BIOM: Biomass supply,cost : Rice straw,Euro/ton dry mass,FALSE,€/t,cost,socio_economic
27,S2BIOM: Biomass supply,cost : SRC Poplar,Euro/ton dry mass,FALSE,€/t,cost,socio_economic
27,S2BIOM: Biomass supply,cost : SRC Willow,Euro/ton dry mass,FALSE,€/t,cost,socio_economic
27,S2BIOM: Biomass supply,cost : Stemwood from final fellings originating from conifer trees,Euro/ton dry mass,FALSE,€/t,cost,socio_economic
27,S2BIOM: Biomass supply,cost : Stemwood from final fellings originating from nonconifer trees,Euro/ton dry mass,FALSE,€/t,cost,socio_economic
27,S2BIOM: Biomass supply,cost : Stemwood from thinnings originating from conifer trees,Euro/ton dry mass,FALSE,€/t,cost,socio_economic
27,S2BIOM: Biomass supply,cost : Stemwood from thinnings originating from nonconifer trees,Euro/ton dry mass,FALSE,€/t,cost,socio_economic
27,S2BIOM: Biomass supply,cost : Stumps from final fellings originating from conifer trees,Euro/ton dry mass,FALSE,€/t,cost,socio_economic
27,S2BIOM: Biomass supply,cost : Stumps from final fellings originating from nonconifer trees,Euro/ton dry mass,FALSE,€/t,cost,socio_economic
27,S2BIOM: Biomass supply,cost : Sugarbeet leaves,Euro/ton dry mass,FALSE,€/t,cost,socio_economic
27,S2BIOM: Biomass supply,cost : Sunflower straw,Euro/ton dry mass,FALSE,€/t,cost,socio_economic
27,S2BIOM: Biomass supply,cost : Switchgrass (Perennial grass),Euro/ton dry mass,FALSE,€/t,cost,socio_economic
27,S2BIOM: Biomass supply,High potential : Logging residues from final fellings originating from conifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,High potential : Logging residues from final fellings originating from nonconifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,High potential : Logging residues from thinnings from conifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,High potential : Logging residues from thinnings from nonconifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,High potential : Stemwood from final fellings originating from conifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,High potential : Stemwood from final fellings originating from nonconifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,High potential : Stemwood from thinnings originating from conifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,High potential : Stemwood from thinnings originating from nonconifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,High potential : Stumps from final fellings originating from conifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,High potential : Stumps from final fellings originating from nonconifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Technical potential : 4212,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Technical potential : Bark residues from pulp and paper industry,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Technical potential : Biowaste as part of integrally collected municipal waste: Biodegradable waste of not separately collected municipal  waste (excluding textile and paper),kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Technical potential : Black liquor,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Technical potential : Cardoon (Perennial crop),kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Technical potential : Cereal bran,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Technical potential : Cereals straw,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Technical potential : Giant reed (Perennial grass),kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Technical potential : Grassy biomass from road side verges,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Technical potential : Hazardous post consumer wood,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Technical potential : Logging residues from final fellings originating from conifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Technical potential : Logging residues from final fellings originating from nonconifer trees,kton dry mass,FALSE,kt,biomass,environmental
