ds_id,Dataset title,variable,unit,israster,unit_mod,type_of_data,class_of_data
27,S2BIOM: Biomass supply,Technical potential : Logging residues from thinnings from conifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Technical potential : Logging residues from thinnings from nonconifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Technical potential : Maize stover,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Technical potential : Miscanthus (Perennial grass),kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Technical potential : Non hazardous post consumer wood,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Technical potential : Oil seed rape straw,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Technical potential : Olive-stones,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Technical potential : Other SRC,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Technical potential : Pressed grapes dregs,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Technical potential : Reed Canary Grass (Perennial grass),kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Technical potential : Residues from citrus tree plantations,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,"Technical potential : Residues from fruit tree plantations (apples, pears and soft fruit)",kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Technical potential : Residues from further woodprocessing,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Technical potential : Residues from olives tree plantations,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Technical potential : Residues from vineyards,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Technical potential : Residues industries producing semi finished wood based panels ,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Technical potential : Rice husk,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Technical potential : Rice straw,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Technical potential : Sawdust from sawmills from conifers,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Technical potential : Sawdust from sawmills from nonconifers,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,"Technical potential : Sawmill residues: excluding sawdust, conifers",kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,"Technical potential : Sawmill residues: excluding sawdust, nonconifers",kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Technical potential : Separately collected biowaste: Biodegradable waste of separately collected municipal  waste (excluding textile and paper),kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Technical potential : SRC Poplar,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Technical potential : SRC Willow,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Technical potential : Stemwood from final fellings originating from conifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Technical potential : Stemwood from final fellings originating from nonconifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Technical potential : Stemwood from thinnings originating from conifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Technical potential : Stemwood from thinnings originating from nonconifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Technical potential : Stumps from final fellings originating from conifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Technical potential : Stumps from final fellings originating from nonconifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Technical potential : Sugarbeet leaves,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Technical potential : Sunflower straw,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,Technical potential : Switchgrass (Perennial grass),kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,"Technical potential : Unused grassland cuttings (abandoned grassland, managed grasslands not used for feed)  ",kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD01 : Bark residues from pulp and paper industry,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD01 : Biowaste as part of integrally collected municipal waste: Biodegradable waste of not separately collected municipal  waste (excluding textile and paper),kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD01 : Black liquor,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD01 : Cardoon (Perennial crop),kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD01 : Cereal bran,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD01 : Cereals straw,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD01 : Giant reed (Perennial grass),kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD01 : Hazardous post consumer wood,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD01 : Logging residues from final fellings originating from conifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD01 : Logging residues from final fellings originating from nonconifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD01 : Logging residues from thinnings from conifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD01 : Logging residues from thinnings from nonconifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD01 : Maize stover,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD01 : Miscanthus (Perennial grass),kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD01 : Non hazardous post consumer wood,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD01 : Oil seed rape straw,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD01 : Other SRC,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD01 : Reed Canary Grass (Perennial grass),kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD01 : Residues from further woodprocessing,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD01 : Residues industries producing semi finished wood based panels ,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD01 : Rice straw,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD01 : Sawdust from sawmills from conifers,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD01 : Sawdust from sawmills from nonconifers,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,"UD01 : Sawmill residues: excluding sawdust, conifers",kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,"UD01 : Sawmill residues: excluding sawdust, nonconifers",kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD01 : Separately collected biowaste: Biodegradable waste of separately collected municipal  waste (excluding textile and paper),kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD01 : SRC Willow,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD01 : Stemwood from final fellings originating from conifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD01 : Stemwood from final fellings originating from nonconifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD01 : Stemwood from thinnings originating from conifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD01 : Stemwood from thinnings originating from nonconifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD01 : Stumps from final fellings originating from conifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD01 : Stumps from final fellings originating from nonconifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD01 : Sugarbeet leaves,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD01 : Sunflower straw,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD01 : Switchgrass (Perennial grass),kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD02 : Logging residues from final fellings originating from conifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD02 : Logging residues from final fellings originating from nonconifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD02 : Logging residues from thinnings from conifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD02 : Logging residues from thinnings from nonconifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD02 : Residues industries producing semi finished wood based panels ,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD02 : Sawdust from sawmills from conifers,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD02 : Sawdust from sawmills from nonconifers,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,"UD02 : Sawmill residues: excluding sawdust, conifers",kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,"UD02 : Sawmill residues: excluding sawdust, nonconifers",kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD02 : Stemwood from final fellings originating from conifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD02 : Stemwood from final fellings originating from nonconifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD02 : Stemwood from thinnings originating from conifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD02 : Stemwood from thinnings originating from nonconifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD02 : Stumps from final fellings originating from conifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD02 : Stumps from final fellings originating from nonconifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD03 : Logging residues from final fellings originating from conifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD03 : Logging residues from final fellings originating from nonconifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD03 : Logging residues from thinnings from conifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD03 : Logging residues from thinnings from nonconifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD03 : Stemwood from final fellings originating from conifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD03 : Stemwood from final fellings originating from nonconifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD03 : Stemwood from thinnings originating from conifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD03 : Stemwood from thinnings originating from nonconifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD04 : Logging residues from final fellings originating from conifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD04 : Logging residues from final fellings originating from nonconifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD04 : Logging residues from thinnings from conifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD04 : Logging residues from thinnings from nonconifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD04 : Stemwood from final fellings originating from conifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD04 : Stemwood from final fellings originating from nonconifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD04 : Stemwood from thinnings originating from conifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD04 : Stemwood from thinnings originating from nonconifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD05 : Logging residues from final fellings originating from conifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD05 : Logging residues from final fellings originating from nonconifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD05 : Logging residues from thinnings from conifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD05 : Logging residues from thinnings from nonconifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD05 : Stemwood from final fellings originating from conifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD05 : Stemwood from final fellings originating from nonconifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD05 : Stemwood from thinnings originating from conifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD05 : Stemwood from thinnings originating from nonconifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD05 : Stumps from final fellings originating from conifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD05 : Stumps from final fellings originating from nonconifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD06 : Logging residues from final fellings originating from conifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD06 : Logging residues from final fellings originating from nonconifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD06 : Logging residues from thinnings from conifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD06 : Logging residues from thinnings from nonconifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD06 : Stemwood from final fellings originating from conifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD06 : Stemwood from final fellings originating from nonconifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD06 : Stemwood from thinnings originating from conifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD06 : Stemwood from thinnings originating from nonconifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD06 : Stumps from final fellings originating from conifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD06 : Stumps from final fellings originating from nonconifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD07 : Logging residues from final fellings originating from conifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD07 : Logging residues from final fellings originating from nonconifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD07 : Logging residues from thinnings from conifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD07 : Logging residues from thinnings from nonconifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD07 : Stemwood from final fellings originating from conifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD07 : Stemwood from final fellings originating from nonconifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD07 : Stemwood from thinnings originating from conifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD07 : Stemwood from thinnings originating from nonconifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD08 : Logging residues from final fellings originating from conifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD08 : Logging residues from final fellings originating from nonconifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD08 : Logging residues from thinnings from conifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD08 : Logging residues from thinnings from nonconifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD08 : Stemwood from final fellings originating from conifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD08 : Stemwood from final fellings originating from nonconifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD08 : Stemwood from thinnings originating from conifer trees,kton dry mass,FALSE,kt,biomass,environmental
27,S2BIOM: Biomass supply,UD08 : Stemwood from thinnings originating from nonconifer trees,kton dry mass,FALSE,kt,biomass,environmental
28,HotMaps: Building stock analysis,BUILDING | Area | Constructed area [Mm²],Mm²,FALSE,Mm2,built_env,buildings
28,HotMaps: Building stock analysis,BUILDING | Area | Cooled area [Mm²],Mm²,FALSE,Mm2,built_env,buildings
28,HotMaps: Building stock analysis,BUILDING | Area | Covered area: heated  [Mm²],Mm²,FALSE,Mm2,built_env,buildings
28,HotMaps: Building stock analysis,BUILDING | Area | Heated area [Mm²],Mm²,FALSE,Mm2,built_env,buildings
28,HotMaps: Building stock analysis,BUILDING | Area | Number of buildings [Mil.],1e6 dimensionless,FALSE,Number,built_env,buildings
28,HotMaps: Building stock analysis,BUILDING | Area | Number of dwellings/units [Mil.],1e6 dimensionless,FALSE,Number,built_env,buildings
28,HotMaps: Building stock analysis,BUILDING | Construction features (U-value) | Floor,dimensionless,FALSE,W/(m2 K),built_env,buildings
28,HotMaps: Building stock analysis,BUILDING | Construction features (U-value) | Roof,dimensionless,FALSE,W/(m2 K),built_env,buildings
28,HotMaps: Building stock analysis,BUILDING | Construction features (U-values) | Floor,dimensionless,FALSE,W/(m2 K),built_env,buildings
28,HotMaps: Building stock analysis,BUILDING | Construction features (U-values) | Floor ,dimensionless,FALSE,W/(m2 K),built_env,buildings
28,HotMaps: Building stock analysis,BUILDING | Construction features (U-values) | Roof,dimensionless,FALSE,W/(m2 K),built_env,buildings
28,HotMaps: Building stock analysis,BUILDING | Construction features (U-values) | Roof ,dimensionless,FALSE,W/(m2 K),built_env,buildings
28,HotMaps: Building stock analysis,BUILDING | Construction features (U-values) | Walls,dimensionless,FALSE,W/(m2 K),built_env,buildings
28,HotMaps: Building stock analysis,BUILDING | Construction features (U-values) | Walls ,dimensionless,FALSE,W/(m2 K),built_env,buildings
28,HotMaps: Building stock analysis,BUILDING | Construction features (U-values) | Windows,dimensionless,FALSE,W/(m2 K),built_env,buildings
28,HotMaps: Building stock analysis,BUILDING | Construction features (U-values) | Windows ,dimensionless,FALSE,W/(m2 K),built_env,buildings
28,HotMaps: Building stock analysis,BUILDING | Construction features (U-value) | Walls,dimensionless,FALSE,W/(m2 K),built_env,buildings
28,HotMaps: Building stock analysis,BUILDING | Construction features (U-value) | Windows,dimensionless,FALSE,W/(m2 K),built_env,buildings
28,HotMaps: Building stock analysis,BUILDING | Occupancy | Occupied [Mil.],1e6 dimensionless,FALSE,Number,built_env,buildings
28,HotMaps: Building stock analysis,BUILDING | Occupancy | Secondary dwellings/ units and others [Mil.],1e6 dimensionless,FALSE,Number,built_env,buildings
28,HotMaps: Building stock analysis,BUILDING | Occupancy | Vacant [Mil.],1e6 dimensionless,FALSE,Number,built_env,buildings
28,HotMaps: Building stock analysis,BUILDING | Tenure/ownership status and distribution | Owner occupied -  dwellings/units  [Mil.],1e6 dimensionless,FALSE,Number,built_env,buildings
28,HotMaps: Building stock analysis,BUILDING | Tenure/ownership status and distribution | Private rented  -  dwellings/units [Mil.],1e6 dimensionless,FALSE,Number,built_env,buildings
28,HotMaps: Building stock analysis,BUILDING | Tenure/ownership status and distribution | Social housing  -  dwellings/units [Mil.],1e6 dimensionless,FALSE,Number,built_env,buildings
28,HotMaps: Building stock analysis,BUILDING | Tenure/ownership status and distribution | Social housing  -  dwellings/units [MIl.],1e6 dimensionless,FALSE,Number,built_env,buildings
28,HotMaps: Building stock analysis,DHW | boiler | condensing,dimensionless,FALSE,dimensionless,built_env,buildings
28,HotMaps: Building stock analysis,DHW | boiler | non-condensing,dimensionless,FALSE,dimensionless,built_env,buildings
28,HotMaps: Building stock analysis,DHW | central | None,dimensionless,FALSE,dimensionless,built_env,buildings
28,HotMaps: Building stock analysis,DHW | Combined | None,dimensionless,FALSE,dimensionless,built_env,buildings
28,HotMaps: Building stock analysis,DHW |  district heating | None,dimensionless,FALSE,dimensionless,built_env,buildings
28,HotMaps: Building stock analysis,DHW | electricity | None,dimensionless,FALSE,dimensionless,built_env,buildings
28,HotMaps: Building stock analysis,DHW | fossil fuels | gas,dimensionless,FALSE,dimensionless,built_env,buildings
28,HotMaps: Building stock analysis,DHW | fossil fuels | liquid,dimensionless,FALSE,dimensionless,built_env,buildings
28,HotMaps: Building stock analysis,DHW | heat pump | None,dimensionless,FALSE,dimensionless,built_env,buildings
28,HotMaps: Building stock analysis,DHW | individual | None,dimensionless,FALSE,dimensionless,built_env,buildings
28,HotMaps: Building stock analysis,DHW | Solar collectors | None,dimensionless,FALSE,dimensionless,built_env,buildings
28,HotMaps: Building stock analysis,ENERGY | Final energy consumption | Domestic hot water [kWh/m² year],kWh/m²/year,FALSE,kWh/m2,en_consumption,energy_cons
28,HotMaps: Building stock analysis,ENERGY | Final energy consumption | Space cooling [kWh/m² year],kWh/m²/year,FALSE,kWh/m2,en_consumption,energy_cons
28,HotMaps: Building stock analysis,ENERGY | Final energy consumption | Space heating [kWh/m² year],kWh/m²/year,FALSE,kWh/m2,en_consumption,energy_cons
28,HotMaps: Building stock analysis,ENERGY | Total final energy consumption | Space cooling [TWh/year],TWh/year,FALSE,TWh,en_consumption,energy_cons
28,HotMaps: Building stock analysis,ENERGY | Total final energy consumption | Space heating+Domestic hot water [TWh/year],TWh/year,FALSE,TWh,en_consumption,energy_cons
28,HotMaps: Building stock analysis,ENERGY | Total useful energy demand | Space cooling [TWh/year],TWh/year,FALSE,TWh,en_demand,energy_dem
28,HotMaps: Building stock analysis,ENERGY | Total useful energy demand | Space heating+Domestic hot water [TWh/year],TWh/year,FALSE,TWh,en_demand,energy_dem
28,HotMaps: Building stock analysis,ENERGY | Useful energy demand | Domestic hot water  [kWh/m² year],kWh/m²/year,FALSE,kWh/m2,en_demand,energy_dem
28,HotMaps: Building stock analysis,ENERGY | Useful energy demand | Space cooling [kWh/m² year],kWh/m²/year,FALSE,kWh/m2,en_demand,energy_dem
28,HotMaps: Building stock analysis,ENERGY | Useful energy demand | Space heating [kWh/m² year],kWh/m²/year,FALSE,kWh/m2,en_demand,energy_dem
28,HotMaps: Building stock analysis,FLOOR | construction material | concrete,dimensionless,FALSE,%,built_env,buildings
28,HotMaps: Building stock analysis,FLOOR | construction material | concrete + bricks,dimensionless,FALSE,%,built_env,buildings
28,HotMaps: Building stock analysis,FLOOR | construction material | other,dimensionless,FALSE,%,built_env,buildings
28,HotMaps: Building stock analysis,FLOOR | construction material | wood,dimensionless,FALSE,%,built_env,buildings
28,HotMaps: Building stock analysis,FLOOR | construction methodology | concrete slab,dimensionless,FALSE,%,built_env,buildings
28,HotMaps: Building stock analysis,FLOOR | construction methodology | None,dimensionless,FALSE,%,built_env,buildings
28,HotMaps: Building stock analysis,FLOOR | construction methodology | other,dimensionless,FALSE,%,built_env,buildings
